10425;LAMAI;1997-01-24 00:00:00.000;1009
10426;GALED;1997-01-27 00:00:00.000;1010
10427;PICCO;1997-01-27 00:00:00.000;1011
10428;REGGC;1997-01-28 00:00:00.000;1012
10429;HUNGO;1997-01-29 00:00:00.000;1013
10430;ERNSH;1997-01-30 00:00:00.000;1014
10431;BOTTM;1997-01-30 00:00:00.000;1015
10432;SPLIR;1997-01-31 00:00:00.000;1016
10433;PRINI;1997-02-03 00:00:00.000;1017
10434;FOLKO;1997-02-03 00:00:00.000;1018
10435;CONSH;1997-02-04 00:00:00.000;1019
10436;BLONP;1997-02-05 00:00:00.000;1020
10437;WARTH;1997-02-05 00:00:00.000;1021
10438;TOMSP;1997-02-06 00:00:00.000;1022
10439;MEREP;1997-02-07 00:00:00.000;1023
10440;SAVEA;1997-02-10 00:00:00.000;1024
10441;OLDWO;1997-02-10 00:00:00.000;1025
10442;ERNSH;1997-02-11 00:00:00.000;1026
10443;REGGC;1997-02-12 00:00:00.000;1027
10444;BERGS;1997-02-12 00:00:00.000;1028
10445;BERGS;1997-02-13 00:00:00.000;1029
10446;TOMSP;1997-02-14 00:00:00.000;1030
10447;RICAR;1997-02-14 00:00:00.000;1031
10448;RANCH;1997-02-17 00:00:00.000;1032
10449;BLONP;1997-02-18 00:00:00.000;1033
10450;VICTE;1997-02-19 00:00:00.000;1034
10451;QUICK;1997-02-19 00:00:00.000;1035
10452;SAVEA;1997-02-20 00:00:00.000;1036
10453;AROUT;1997-02-21 00:00:00.000;1037
10454;LAMAI;1997-02-21 00:00:00.000;1038
10455;WARTH;1997-02-24 00:00:00.000;1039
10456;KOENE;1997-02-25 00:00:00.000;1040
10457;KOENE;1997-02-25 00:00:00.000;1041
10458;SUPRD;1997-02-26 00:00:00.000;1042
10459;VICTE;1997-02-27 00:00:00.000;1043
10460;FOLKO;1997-02-28 00:00:00.000;1044
10461;LILAS;1997-02-28 00:00:00.000;1045
10462;CONSH;1997-03-03 00:00:00.000;1046
10463;SUPRD;1997-03-04 00:00:00.000;1047
10464;FURIB;1997-03-04 00:00:00.000;1048
10465;VAFFE;1997-03-05 00:00:00.000;1049
10466;COMMI;1997-03-06 00:00:00.000;1050
10467;MAGAA;1997-03-06 00:00:00.000;1051
10468;KOENE;1997-03-07 00:00:00.000;1052
10469;WHITC;1997-03-10 00:00:00.000;1053
10470;BONAP;1997-03-11 00:00:00.000;1054
10471;BSBEV;1997-03-11 00:00:00.000;1055
10472;SEVES;1997-03-12 00:00:00.000;1056
10473;ISLAT;1997-03-13 00:00:00.000;1057
10474;PERIC;1997-03-13 00:00:00.000;1058
10475;SUPRD;1997-03-14 00:00:00.000;1059
10476;HILAA;1997-03-17 00:00:00.000;1060
10477;PRINI;1997-03-17 00:00:00.000;1061
10478;VICTE;1997-03-18 00:00:00.000;1062
10479;RATTC;1997-03-19 00:00:00.000;1063
10480;FOLIG;1997-03-20 00:00:00.000;1064
10481;RICAR;1997-03-20 00:00:00.000;1065
10482;LAZYK;1997-03-21 00:00:00.000;1066
10483;WHITC;1997-03-24 00:00:00.000;1067
10484;BSBEV;1997-03-24 00:00:00.000;1068
10485;LINOD;1997-03-25 00:00:00.000;1069
10486;HILAA;1997-03-26 00:00:00.000;1070
10487;QUEEN;1997-03-26 00:00:00.000;1071
10488;FRANK;1997-03-27 00:00:00.000;1072
10489;PICCO;1997-03-28 00:00:00.000;1073
10490;HILAA;1997-03-31 00:00:00.000;1074
10491;FURIB;1997-03-31 00:00:00.000;1075
10492;BOTTM;1997-04-01 00:00:00.000;1076
10493;LAMAI;1997-04-02 00:00:00.000;1077
10494;COMMI;1997-04-02 00:00:00.000;1078
10495;LAUGB;1997-04-03 00:00:00.000;1079
10496;TRADH;1997-04-04 00:00:00.000;1080
10497;LEHMS;1997-04-04 00:00:00.000;1081
10498;HILAA;1997-04-07 00:00:00.000;1082
10499;LILAS;1997-04-08 00:00:00.000;1083
10500;LAMAI;1997-04-09 00:00:00.000;1084
10501;BLAUS;1997-04-09 00:00:00.000;1085
10502;PERIC;1997-04-10 00:00:00.000;1086
10503;HUNGO;1997-04-11 00:00:00.000;1087
10504;WHITC;1997-04-11 00:00:00.000;1088
10505;MEREP;1997-04-14 00:00:00.000;1089
10506;KOENE;1997-04-15 00:00:00.000;1090
10507;ANTON;1997-04-15 00:00:00.000;1091
10508;OTTIK;1997-04-16 00:00:00.000;1092
10509;BLAUS;1997-04-17 00:00:00.000;1093
10510;SAVEA;1997-04-18 00:00:00.000;1094
10511;BONAP;1997-04-18 00:00:00.000;1095
10512;FAMIA;1997-04-21 00:00:00.000;1096
10513;WANDK;1997-04-22 00:00:00.000;1097
10514;ERNSH;1997-04-22 00:00:00.000;1098
10515;QUICK;1997-04-23 00:00:00.000;1099
10516;HUNGO;1997-04-24 00:00:00.000;1100
10517;NORTS;1997-04-24 00:00:00.000;1101
10518;TORTU;1997-04-25 00:00:00.000;1102
10519;CHOPS;1997-04-28 00:00:00.000;1103
10520;SANTG;1997-04-29 00:00:00.000;1104
10521;CACTU;1997-04-29 00:00:00.000;1105
10522;LEHMS;1997-04-30 00:00:00.000;1106
10523;SEVES;1997-05-01 00:00:00.000;1107
10524;BERGS;1997-05-01 00:00:00.000;1108
10525;BONAP;1997-05-02 00:00:00.000;1109
10526;WARTH;1997-05-05 00:00:00.000;1110
10527;QUICK;1997-05-05 00:00:00.000;1111
10528;GREAL;1997-05-06 00:00:00.000;1112
10529;MAISD;1997-05-07 00:00:00.000;1113
10530;PICCO;1997-05-08 00:00:00.000;1114
10531;OCEAN;1997-05-08 00:00:00.000;1115
10532;EASTC;1997-05-09 00:00:00.000;1116
10533;FOLKO;1997-05-12 00:00:00.000;1117
10534;LEHMS;1997-05-12 00:00:00.000;1118
10535;ANTON;1997-05-13 00:00:00.000;1119
10536;LEHMS;1997-05-14 00:00:00.000;1120
10537;RICSU;1997-05-14 00:00:00.000;1121
10538;BSBEV;1997-05-15 00:00:00.000;1122
10539;BSBEV;1997-05-16 00:00:00.000;1123
10540;QUICK;1997-05-19 00:00:00.000;1124
10541;HANAR;1997-05-19 00:00:00.000;1125
10542;KOENE;1997-05-20 00:00:00.000;1126
10543;LILAS;1997-05-21 00:00:00.000;1127
10544;LONEP;1997-05-21 00:00:00.000;1128
10545;LAZYK;1997-05-22 00:00:00.000;1129
10546;VICTE;1997-05-23 00:00:00.000;1130
10547;SEVES;1997-05-23 00:00:00.000;1131
10548;TOMSP;1997-05-26 00:00:00.000;1132
10549;QUICK;1997-05-27 00:00:00.000;1133
10550;GODOS;1997-05-28 00:00:00.000;1134
10551;FURIB;1997-05-28 00:00:00.000;1135
10552;HILAA;1997-05-29 00:00:00.000;1136
10553;WARTH;1997-05-30 00:00:00.000;1137
10554;OTTIK;1997-05-30 00:00:00.000;1138
10555;SAVEA;1997-06-02 00:00:00.000;1139
10556;SIMOB;1997-06-03 00:00:00.000;1140
10557;LEHMS;1997-06-03 00:00:00.000;1141
10558;AROUT;1997-06-04 00:00:00.000;1142
10559;BLONP;1997-06-05 00:00:00.000;1143
10560;FRANK;1997-06-06 00:00:00.000;1144
10561;FOLKO;1997-06-06 00:00:00.000;1145
10562;REGGC;1997-06-09 00:00:00.000;1146
10563;RICAR;1997-06-10 00:00:00.000;1147
10564;RATTC;1997-06-10 00:00:00.000;1148
10565;MEREP;1997-06-11 00:00:00.000;1149
10566;BLONP;1997-06-12 00:00:00.000;1150
10567;HUNGO;1997-06-12 00:00:00.000;1151
10568;GALED;1997-06-13 00:00:00.000;1152
10569;RATTC;1997-06-16 00:00:00.000;1153
10570;MEREP;1997-06-17 00:00:00.000;1154
10571;ERNSH;1997-06-17 00:00:00.000;1155
10572;BERGS;1997-06-18 00:00:00.000;1156
10573;ANTON;1997-06-19 00:00:00.000;1157
10574;TRAIH;1997-06-19 00:00:00.000;1158
10575;MORGK;1997-06-20 00:00:00.000;1159
10576;TORTU;1997-06-23 00:00:00.000;1160
10577;TRAIH;1997-06-23 00:00:00.000;1161
10578;BSBEV;1997-06-24 00:00:00.000;1162
10579;LETSS;1997-06-25 00:00:00.000;1163
10580;OTTIK;1997-06-26 00:00:00.000;1164
10581;FAMIA;1997-06-26 00:00:00.000;1165
10582;BLAUS;1997-06-27 00:00:00.000;1166
10583;WARTH;1997-06-30 00:00:00.000;1167
10584;BLONP;1997-06-30 00:00:00.000;1168
10585;WELLI;1997-07-01 00:00:00.000;1169
10586;REGGC;1997-07-02 00:00:00.000;1170
10587;QUEDE;1997-07-02 00:00:00.000;1171
10588;QUICK;1997-07-03 00:00:00.000;1172
10589;GREAL;1997-07-04 00:00:00.000;1173
10590;MEREP;1997-07-07 00:00:00.000;1174
10591;VAFFE;1997-07-07 00:00:00.000;1175
10592;LEHMS;1997-07-08 00:00:00.000;1176
10593;LEHMS;1997-07-09 00:00:00.000;1177
10594;OLDWO;1997-07-09 00:00:00.000;1178
10595;ERNSH;1997-07-10 00:00:00.000;1179
10596;WHITC;1997-07-11 00:00:00.000;1180
10597;PICCO;1997-07-11 00:00:00.000;1181
10598;RATTC;1997-07-14 00:00:00.000;1182
10599;BSBEV;1997-07-15 00:00:00.000;1183
10600;HUNGC;1997-07-16 00:00:00.000;1184
10601;HILAA;1997-07-16 00:00:00.000;1185
10602;VAFFE;1997-07-17 00:00:00.000;1186
10603;SAVEA;1997-07-18 00:00:00.000;1187
10604;FURIB;1997-07-18 00:00:00.000;1188
10605;MEREP;1997-07-21 00:00:00.000;1189
10606;TRADH;1997-07-22 00:00:00.000;1190
10607;SAVEA;1997-07-22 00:00:00.000;1191
10608;TOMSP;1997-07-23 00:00:00.000;1192
10609;DUMON;1997-07-24 00:00:00.000;1193
10610;LAMAI;1997-07-25 00:00:00.000;1194
10611;WOLZA;1997-07-25 00:00:00.000;1195
10612;SAVEA;1997-07-28 00:00:00.000;1196
10613;HILAA;1997-07-29 00:00:00.000;1197
10614;BLAUS;1997-07-29 00:00:00.000;1198
10615;WILMK;1997-07-30 00:00:00.000;1199
10616;GREAL;1997-07-31 00:00:00.000;1200
10617;GREAL;1997-07-31 00:00:00.000;1201
10618;MEREP;1997-08-01 00:00:00.000;1202
10619;MEREP;1997-08-04 00:00:00.000;1203
10620;LAUGB;1997-08-05 00:00:00.000;1204
10621;ISLAT;1997-08-05 00:00:00.000;1205
10622;RICAR;1997-08-06 00:00:00.000;1206
10623;FRANK;1997-08-07 00:00:00.000;1207
10624;THECR;1997-08-07 00:00:00.000;1208
10625;ANATR;1997-08-08 00:00:00.000;1209
10626;BERGS;1997-08-11 00:00:00.000;1210
10627;SAVEA;1997-08-11 00:00:00.000;1211
10628;BLONP;1997-08-12 00:00:00.000;1212
10629;GODOS;1997-08-12 00:00:00.000;1213
10630;KOENE;1997-08-13 00:00:00.000;1214
10631;LAMAI;1997-08-14 00:00:00.000;1215
10632;WANDK;1997-08-14 00:00:00.000;1216
10633;ERNSH;1997-08-15 00:00:00.000;1217
10634;FOLIG;1997-08-15 00:00:00.000;1218
10635;MAGAA;1997-08-18 00:00:00.000;1219
10636;WARTH;1997-08-19 00:00:00.000;1220
10637;QUEEN;1997-08-19 00:00:00.000;1221
10638;LINOD;1997-08-20 00:00:00.000;1222
10639;SANTG;1997-08-20 00:00:00.000;1223
10640;WANDK;1997-08-21 00:00:00.000;1224
10641;HILAA;1997-08-22 00:00:00.000;1225
10642;SIMOB;1997-08-22 00:00:00.000;1226
10643;ALFKI;1997-08-25 00:00:00.000;1227
10644;WELLI;1997-08-25 00:00:00.000;1228
10645;HANAR;1997-08-26 00:00:00.000;1229
10646;HUNGO;1997-08-27 00:00:00.000;1230
10647;QUEDE;1997-08-27 00:00:00.000;1231
10648;RICAR;1997-08-28 00:00:00.000;1232
10649;MAISD;1997-08-28 00:00:00.000;1233
10650;FAMIA;1997-08-29 00:00:00.000;1234
10651;WANDK;1997-09-01 00:00:00.000;1235
10652;GOURL;1997-09-01 00:00:00.000;1236
10653;FRANK;1997-09-02 00:00:00.000;1237
10654;BERGS;1997-09-02 00:00:00.000;1238
10655;REGGC;1997-09-03 00:00:00.000;1239
10656;GREAL;1997-09-04 00:00:00.000;1240
10657;SAVEA;1997-09-04 00:00:00.000;1241
10658;QUICK;1997-09-05 00:00:00.000;1242
10659;QUEEN;1997-09-05 00:00:00.000;1243
10660;HUNGC;1997-09-08 00:00:00.000;1244
10661;HUNGO;1997-09-09 00:00:00.000;1245
10662;LONEP;1997-09-09 00:00:00.000;1246
10663;BONAP;1997-09-10 00:00:00.000;1247
10664;FURIB;1997-09-10 00:00:00.000;1248
10665;LONEP;1997-09-11 00:00:00.000;1249
10666;RICSU;1997-09-12 00:00:00.000;1250
10667;ERNSH;1997-09-12 00:00:00.000;1251
10668;WANDK;1997-09-15 00:00:00.000;1252
10669;SIMOB;1997-09-15 00:00:00.000;1253
10670;FRANK;1997-09-16 00:00:00.000;1254
10671;FRANR;1997-09-17 00:00:00.000;1255
10672;BERGS;1997-09-17 00:00:00.000;1256
10673;WILMK;1997-09-18 00:00:00.000;1257
10674;ISLAT;1997-09-18 00:00:00.000;1258
10675;FRANK;1997-09-19 00:00:00.000;1259
10676;TORTU;1997-09-22 00:00:00.000;1260
10677;ANTON;1997-09-22 00:00:00.000;1261
10678;SAVEA;1997-09-23 00:00:00.000;1262
10679;BLONP;1997-09-23 00:00:00.000;1263
10680;OLDWO;1997-09-24 00:00:00.000;1264
10681;GREAL;1997-09-25 00:00:00.000;1265
10682;ANTON;1997-09-25 00:00:00.000;1266
10683;DUMON;1997-09-26 00:00:00.000;1267
10684;OTTIK;1997-09-26 00:00:00.000;1268
10685;GOURL;1997-09-29 00:00:00.000;1269
10686;PICCO;1997-09-30 00:00:00.000;1270
10687;HUNGO;1997-09-30 00:00:00.000;1271
10688;VAFFE;1997-10-01 00:00:00.000;1272
10689;BERGS;1997-10-01 00:00:00.000;1273
10690;HANAR;1997-10-02 00:00:00.000;1274
10691;QUICK;1997-10-03 00:00:00.000;1275
10692;ALFKI;1997-10-03 00:00:00.000;1276
10693;WHITC;1997-10-06 00:00:00.000;1277
10694;QUICK;1997-10-06 00:00:00.000;1278
10695;WILMK;1997-10-07 00:00:00.000;1279
10696;WHITC;1997-10-08 00:00:00.000;1280
10697;LINOD;1997-10-08 00:00:00.000;1281
10698;ERNSH;1997-10-09 00:00:00.000;1282
10699;MORGK;1997-10-09 00:00:00.000;1283
10700;SAVEA;1997-10-10 00:00:00.000;1284
10701;HUNGO;1997-10-13 00:00:00.000;1285
10702;ALFKI;1997-10-13 00:00:00.000;1286
10703;FOLKO;1997-10-14 00:00:00.000;1287
10704;QUEEN;1997-10-14 00:00:00.000;1288
10705;HILAA;1997-10-15 00:00:00.000;1289
10706;OLDWO;1997-10-16 00:00:00.000;1290
10707;AROUT;1997-10-16 00:00:00.000;1291
10708;THEBI;1997-10-17 00:00:00.000;1292
10709;GOURL;1997-10-17 00:00:00.000;1293
10710;FRANS;1997-10-20 00:00:00.000;1294
10711;SAVEA;1997-10-21 00:00:00.000;1295
10712;HUNGO;1997-10-21 00:00:00.000;1296
10713;SAVEA;1997-10-22 00:00:00.000;1297
10714;SAVEA;1997-10-22 00:00:00.000;1298
10715;BONAP;1997-10-23 00:00:00.000;1299
10716;RANCH;1997-10-24 00:00:00.000;1300
10717;FRANK;1997-10-24 00:00:00.000;1301
10718;KOENE;1997-10-27 00:00:00.000;1302
10719;LETSS;1997-10-27 00:00:00.000;1303
10720;QUEDE;1997-10-28 00:00:00.000;1304
10721;QUICK;1997-10-29 00:00:00.000;1305
10722;SAVEA;1997-10-29 00:00:00.000;1306
10723;WHITC;1997-10-30 00:00:00.000;1307
10724;MEREP;1997-10-30 00:00:00.000;1308
10725;FAMIA;1997-10-31 00:00:00.000;1309
10726;EASTC;1997-11-03 00:00:00.000;1310
10727;REGGC;1997-11-03 00:00:00.000;1311
10728;QUEEN;1997-11-04 00:00:00.000;1312
10729;LINOD;1997-11-04 00:00:00.000;1313
10730;BONAP;1997-11-05 00:00:00.000;1314
10731;CHOPS;1997-11-06 00:00:00.000;1315
10732;BONAP;1997-11-06 00:00:00.000;1316
10733;BERGS;1997-11-07 00:00:00.000;1317
10734;GOURL;1997-11-07 00:00:00.000;1318
10735;LETSS;1997-11-10 00:00:00.000;1319
10736;HUNGO;1997-11-11 00:00:00.000;1320
10737;VINET;1997-11-11 00:00:00.000;1321
10738;SPECD;1997-11-12 00:00:00.000;1322
10739;VINET;1997-11-12 00:00:00.000;1323
10740;WHITC;1997-11-13 00:00:00.000;1324
10741;AROUT;1997-11-14 00:00:00.000;1325
10742;BOTTM;1997-11-14 00:00:00.000;1326
10743;AROUT;1997-11-17 00:00:00.000;1327
10744;VAFFE;1997-11-17 00:00:00.000;1328
10745;QUICK;1997-11-18 00:00:00.000;1329
10746;CHOPS;1997-11-19 00:00:00.000;1330
10747;PICCO;1997-11-19 00:00:00.000;1331
10748;SAVEA;1997-11-20 00:00:00.000;1332
10749;ISLAT;1997-11-20 00:00:00.000;1333
10750;WARTH;1997-11-21 00:00:00.000;1334
10751;RICSU;1997-11-24 00:00:00.000;1335
10752;NORTS;1997-11-24 00:00:00.000;1336
10753;FRANS;1997-11-25 00:00:00.000;1337
10754;MAGAA;1997-11-25 00:00:00.000;1338
10755;BONAP;1997-11-26 00:00:00.000;1339
10756;SPLIR;1997-11-27 00:00:00.000;1340
10757;SAVEA;1997-11-27 00:00:00.000;1341
10758;RICSU;1997-11-28 00:00:00.000;1342
10759;ANATR;1997-11-28 00:00:00.000;1343
10760;MAISD;1997-12-01 00:00:00.000;1344
10761;RATTC;1997-12-02 00:00:00.000;1345
10762;FOLKO;1997-12-02 00:00:00.000;1346
10763;FOLIG;1997-12-03 00:00:00.000;1347
10764;ERNSH;1997-12-03 00:00:00.000;1348
10765;QUICK;1997-12-04 00:00:00.000;1349
10766;OTTIK;1997-12-05 00:00:00.000;1350
10767;SUPRD;1997-12-05 00:00:00.000;1351
10768;AROUT;1997-12-08 00:00:00.000;1352
10769;VAFFE;1997-12-08 00:00:00.000;1353
10770;HANAR;1997-12-09 00:00:00.000;1354
10771;ERNSH;1997-12-10 00:00:00.000;1355
10772;LEHMS;1997-12-10 00:00:00.000;1356
10773;ERNSH;1997-12-11 00:00:00.000;1357
10774;FOLKO;1997-12-11 00:00:00.000;1358
10775;THECR;1997-12-12 00:00:00.000;1359
10776;ERNSH;1997-12-15 00:00:00.000;1360
10777;GOURL;1997-12-15 00:00:00.000;1361
10778;BERGS;1997-12-16 00:00:00.000;1362
10779;MORGK;1997-12-16 00:00:00.000;1363
10780;LILAS;1997-12-16 00:00:00.000;1364
10781;WARTH;1997-12-17 00:00:00.000;1365
10782;CACTU;1997-12-17 00:00:00.000;1366
10783;HANAR;1997-12-18 00:00:00.000;1367
10784;MAGAA;1997-12-18 00:00:00.000;1368
