OrderID;CustomerID;OrderDate;GlobalID
10436;BLONP;1997-02-05 00:00:00.000;2679
10437;WARTH;1997-02-05 00:00:00.000;2680
10438;TOMSP;1997-02-06 00:00:00.000;2681
10439;MEREP;1997-02-07 00:00:00.000;2682
10440;SAVEA;1997-02-10 00:00:00.000;2683
10441;OLDWO;1997-02-10 00:00:00.000;2684
10442;ERNSH;1997-02-11 00:00:00.000;2685
10443;REGGC;1997-02-12 00:00:00.000;2686
10444;BERGS;1997-02-12 00:00:00.000;2687
10445;BERGS;1997-02-13 00:00:00.000;2688
10446;TOMSP;1997-02-14 00:00:00.000;2689
10447;RICAR;1997-02-14 00:00:00.000;2690
10448;RANCH;1997-02-17 00:00:00.000;2691
10449;BLONP;1997-02-18 00:00:00.000;2692
10450;VICTE;1997-02-19 00:00:00.000;2693
10451;QUICK;1997-02-19 00:00:00.000;2694
10452;SAVEA;1997-02-20 00:00:00.000;2695
10453;AROUT;1997-02-21 00:00:00.000;2696
10454;LAMAI;1997-02-21 00:00:00.000;2697
10455;WARTH;1997-02-24 00:00:00.000;2698
10456;KOENE;1997-02-25 00:00:00.000;2699
10457;KOENE;1997-02-25 00:00:00.000;2700
10458;SUPRD;1997-02-26 00:00:00.000;2701
10459;VICTE;1997-02-27 00:00:00.000;2702
10460;FOLKO;1997-02-28 00:00:00.000;2703
10461;LILAS;1997-02-28 00:00:00.000;2704
10462;CONSH;1997-03-03 00:00:00.000;2705
10463;SUPRD;1997-03-04 00:00:00.000;2706
10464;FURIB;1997-03-04 00:00:00.000;2707
10465;VAFFE;1997-03-05 00:00:00.000;2708
10466;COMMI;1997-03-06 00:00:00.000;2709
10467;MAGAA;1997-03-06 00:00:00.000;2710
10468;KOENE;1997-03-07 00:00:00.000;2711
10469;WHITC;1997-03-10 00:00:00.000;2712
10470;BONAP;1997-03-11 00:00:00.000;2713
10471;BSBEV;1997-03-11 00:00:00.000;2714
10472;SEVES;1997-03-12 00:00:00.000;2715
10473;ISLAT;1997-03-13 00:00:00.000;2716
10474;PERIC;1997-03-13 00:00:00.000;2717
10475;SUPRD;1997-03-14 00:00:00.000;2718
10476;HILAA;1997-03-17 00:00:00.000;2719
10477;PRINI;1997-03-17 00:00:00.000;2720
10478;VICTE;1997-03-18 00:00:00.000;2721
10479;RATTC;1997-03-19 00:00:00.000;2722
10480;FOLIG;1997-03-20 00:00:00.000;2723
10481;RICAR;1997-03-20 00:00:00.000;2724
10482;LAZYK;1997-03-21 00:00:00.000;2725
10483;WHITC;1997-03-24 00:00:00.000;2726
10484;BSBEV;1997-03-24 00:00:00.000;2727
10485;LINOD;1997-03-25 00:00:00.000;2728
10486;HILAA;1997-03-26 00:00:00.000;2729
10487;QUEEN;1997-03-26 00:00:00.000;2730
10488;FRANK;1997-03-27 00:00:00.000;2731
10489;PICCO;1997-03-28 00:00:00.000;2732
10490;HILAA;1997-03-31 00:00:00.000;2733
10491;FURIB;1997-03-31 00:00:00.000;2734
10492;BOTTM;1997-04-01 00:00:00.000;2735
10493;LAMAI;1997-04-02 00:00:00.000;2736
10494;COMMI;1997-04-02 00:00:00.000;2737
10495;LAUGB;1997-04-03 00:00:00.000;2738
10496;TRADH;1997-04-04 00:00:00.000;2739
10497;LEHMS;1997-04-04 00:00:00.000;2740
10498;HILAA;1997-04-07 00:00:00.000;2741
10499;LILAS;1997-04-08 00:00:00.000;2742
10500;LAMAI;1997-04-09 00:00:00.000;2743
10501;BLAUS;1997-04-09 00:00:00.000;2744
10502;PERIC;1997-04-10 00:00:00.000;2745
10503;HUNGO;1997-04-11 00:00:00.000;2746
10504;WHITC;1997-04-11 00:00:00.000;2747
10505;MEREP;1997-04-14 00:00:00.000;2748
10506;KOENE;1997-04-15 00:00:00.000;2749
10507;ANTON;1997-04-15 00:00:00.000;2750
10508;OTTIK;1997-04-16 00:00:00.000;2751
10509;BLAUS;1997-04-17 00:00:00.000;2752
10510;SAVEA;1997-04-18 00:00:00.000;2753
10511;BONAP;1997-04-18 00:00:00.000;2754
10512;FAMIA;1997-04-21 00:00:00.000;2755
10513;WANDK;1997-04-22 00:00:00.000;2756
10514;ERNSH;1997-04-22 00:00:00.000;2757
10515;QUICK;1997-04-23 00:00:00.000;2758
10516;HUNGO;1997-04-24 00:00:00.000;2759
10517;NORTS;1997-04-24 00:00:00.000;2760
10518;TORTU;1997-04-25 00:00:00.000;2761
10519;CHOPS;1997-04-28 00:00:00.000;2762
10520;SANTG;1997-04-29 00:00:00.000;2763
10521;CACTU;1997-04-29 00:00:00.000;2764
10522;LEHMS;1997-04-30 00:00:00.000;2765
10523;SEVES;1997-05-01 00:00:00.000;2766
10524;BERGS;1997-05-01 00:00:00.000;2767
10525;BONAP;1997-05-02 00:00:00.000;2768
10526;WARTH;1997-05-05 00:00:00.000;2769
10527;QUICK;1997-05-05 00:00:00.000;2770
10528;GREAL;1997-05-06 00:00:00.000;2771
10529;MAISD;1997-05-07 00:00:00.000;2772
10530;PICCO;1997-05-08 00:00:00.000;2773
10531;OCEAN;1997-05-08 00:00:00.000;2774
10532;EASTC;1997-05-09 00:00:00.000;2775
10533;FOLKO;1997-05-12 00:00:00.000;2776
10534;LEHMS;1997-05-12 00:00:00.000;2777
10535;ANTON;1997-05-13 00:00:00.000;2778
10536;LEHMS;1997-05-14 00:00:00.000;2779
10537;RICSU;1997-05-14 00:00:00.000;2780
10538;BSBEV;1997-05-15 00:00:00.000;2781
10539;BSBEV;1997-05-16 00:00:00.000;2782
10540;QUICK;1997-05-19 00:00:00.000;2783
10541;HANAR;1997-05-19 00:00:00.000;2784
10542;KOENE;1997-05-20 00:00:00.000;2785
10543;LILAS;1997-05-21 00:00:00.000;2786
10544;LONEP;1997-05-21 00:00:00.000;2787
10545;LAZYK;1997-05-22 00:00:00.000;2788
10546;VICTE;1997-05-23 00:00:00.000;2789
10547;SEVES;1997-05-23 00:00:00.000;2790
10548;TOMSP;1997-05-26 00:00:00.000;2791
10549;QUICK;1997-05-27 00:00:00.000;2792
10550;GODOS;1997-05-28 00:00:00.000;2793
10551;FURIB;1997-05-28 00:00:00.000;2794
10552;HILAA;1997-05-29 00:00:00.000;2795
10553;WARTH;1997-05-30 00:00:00.000;2796
10554;OTTIK;1997-05-30 00:00:00.000;2797
10555;SAVEA;1997-06-02 00:00:00.000;2798
10556;SIMOB;1997-06-03 00:00:00.000;2799
10557;LEHMS;1997-06-03 00:00:00.000;2800
10558;AROUT;1997-06-04 00:00:00.000;2801
10559;BLONP;1997-06-05 00:00:00.000;2802
10560;FRANK;1997-06-06 00:00:00.000;2803
10561;FOLKO;1997-06-06 00:00:00.000;2804
10562;REGGC;1997-06-09 00:00:00.000;2805
10563;RICAR;1997-06-10 00:00:00.000;2806
10564;RATTC;1997-06-10 00:00:00.000;2807
10565;MEREP;1997-06-11 00:00:00.000;2808
10566;BLONP;1997-06-12 00:00:00.000;2809
10567;HUNGO;1997-06-12 00:00:00.000;2810
10568;GALED;1997-06-13 00:00:00.000;2811
10569;RATTC;1997-06-16 00:00:00.000;2812
10570;MEREP;1997-06-17 00:00:00.000;2813
10571;ERNSH;1997-06-17 00:00:00.000;2814
10572;BERGS;1997-06-18 00:00:00.000;2815
10573;ANTON;1997-06-19 00:00:00.000;2816
10574;TRAIH;1997-06-19 00:00:00.000;2817
10575;MORGK;1997-06-20 00:00:00.000;2818
10576;TORTU;1997-06-23 00:00:00.000;2819
10577;TRAIH;1997-06-23 00:00:00.000;2820
10578;BSBEV;1997-06-24 00:00:00.000;2821
10579;LETSS;1997-06-25 00:00:00.000;2822
10580;OTTIK;1997-06-26 00:00:00.000;2823
10581;FAMIA;1997-06-26 00:00:00.000;2824
10582;BLAUS;1997-06-27 00:00:00.000;2825
10583;WARTH;1997-06-30 00:00:00.000;2826
10584;BLONP;1997-06-30 00:00:00.000;2827
10585;WELLI;1997-07-01 00:00:00.000;2828
10586;REGGC;1997-07-02 00:00:00.000;2829
10587;QUEDE;1997-07-02 00:00:00.000;2830
10588;QUICK;1997-07-03 00:00:00.000;2831
10589;GREAL;1997-07-04 00:00:00.000;2832
10590;MEREP;1997-07-07 00:00:00.000;2833
10591;VAFFE;1997-07-07 00:00:00.000;2834
10592;LEHMS;1997-07-08 00:00:00.000;2835
10593;LEHMS;1997-07-09 00:00:00.000;2836
10594;OLDWO;1997-07-09 00:00:00.000;2837
10595;ERNSH;1997-07-10 00:00:00.000;2838
10596;WHITC;1997-07-11 00:00:00.000;2839
10597;PICCO;1997-07-11 00:00:00.000;2840
10598;RATTC;1997-07-14 00:00:00.000;2841
10599;BSBEV;1997-07-15 00:00:00.000;2842
10600;HUNGC;1997-07-16 00:00:00.000;2843
10601;HILAA;1997-07-16 00:00:00.000;2844
10602;VAFFE;1997-07-17 00:00:00.000;2845
10603;SAVEA;1997-07-18 00:00:00.000;2846
10604;FURIB;1997-07-18 00:00:00.000;2847
10605;MEREP;1997-07-21 00:00:00.000;2848
10606;TRADH;1997-07-22 00:00:00.000;2849
10607;SAVEA;1997-07-22 00:00:00.000;2850
10608;TOMSP;1997-07-23 00:00:00.000;2851
10609;DUMON;1997-07-24 00:00:00.000;2852
10610;LAMAI;1997-07-25 00:00:00.000;2853
10611;WOLZA;1997-07-25 00:00:00.000;2854
10612;SAVEA;1997-07-28 00:00:00.000;2855
10613;HILAA;1997-07-29 00:00:00.000;2856
10614;BLAUS;1997-07-29 00:00:00.000;2857
10615;WILMK;1997-07-30 00:00:00.000;2858
10616;GREAL;1997-07-31 00:00:00.000;2859
10617;GREAL;1997-07-31 00:00:00.000;2860
10618;MEREP;1997-08-01 00:00:00.000;2861
10619;MEREP;1997-08-04 00:00:00.000;2862
10620;LAUGB;1997-08-05 00:00:00.000;2863
10621;ISLAT;1997-08-05 00:00:00.000;2864
10622;RICAR;1997-08-06 00:00:00.000;2865
10623;FRANK;1997-08-07 00:00:00.000;2866
10624;THECR;1997-08-07 00:00:00.000;2867
10625;ANATR;1997-08-08 00:00:00.000;2868
10626;BERGS;1997-08-11 00:00:00.000;2869
10627;SAVEA;1997-08-11 00:00:00.000;2870
10628;BLONP;1997-08-12 00:00:00.000;2871
10629;GODOS;1997-08-12 00:00:00.000;2872
10630;KOENE;1997-08-13 00:00:00.000;2873
10631;LAMAI;1997-08-14 00:00:00.000;2874
10632;WANDK;1997-08-14 00:00:00.000;2875
10633;ERNSH;1997-08-15 00:00:00.000;2876
10634;FOLIG;1997-08-15 00:00:00.000;2877
10635;MAGAA;1997-08-18 00:00:00.000;2878
10636;WARTH;1997-08-19 00:00:00.000;2879
10637;QUEEN;1997-08-19 00:00:00.000;2880
10638;LINOD;1997-08-20 00:00:00.000;2881
10639;SANTG;1997-08-20 00:00:00.000;2882
10640;WANDK;1997-08-21 00:00:00.000;2883
10641;HILAA;1997-08-22 00:00:00.000;2884
10642;SIMOB;1997-08-22 00:00:00.000;2885
10643;ALFKI;1997-08-25 00:00:00.000;2886
10644;WELLI;1997-08-25 00:00:00.000;2887
10645;HANAR;1997-08-26 00:00:00.000;2888
10646;HUNGO;1997-08-27 00:00:00.000;2889
10647;QUEDE;1997-08-27 00:00:00.000;2890
10648;RICAR;1997-08-28 00:00:00.000;2891
10649;MAISD;1997-08-28 00:00:00.000;2892
10650;FAMIA;1997-08-29 00:00:00.000;2893
10651;WANDK;1997-09-01 00:00:00.000;2894
10652;GOURL;1997-09-01 00:00:00.000;2895
10653;FRANK;1997-09-02 00:00:00.000;2896
10654;BERGS;1997-09-02 00:00:00.000;2897
10655;REGGC;1997-09-03 00:00:00.000;2898
10656;GREAL;1997-09-04 00:00:00.000;2899
10657;SAVEA;1997-09-04 00:00:00.000;2900
10658;QUICK;1997-09-05 00:00:00.000;2901
10659;QUEEN;1997-09-05 00:00:00.000;2902
10660;HUNGC;1997-09-08 00:00:00.000;2903
10661;HUNGO;1997-09-09 00:00:00.000;2904
10662;LONEP;1997-09-09 00:00:00.000;2905
10663;BONAP;1997-09-10 00:00:00.000;2906
10664;FURIB;1997-09-10 00:00:00.000;2907
10665;LONEP;1997-09-11 00:00:00.000;2908
10666;RICSU;1997-09-12 00:00:00.000;2909
10667;ERNSH;1997-09-12 00:00:00.000;2910
10668;WANDK;1997-09-15 00:00:00.000;2911
10669;SIMOB;1997-09-15 00:00:00.000;2912
10670;FRANK;1997-09-16 00:00:00.000;2913
10671;FRANR;1997-09-17 00:00:00.000;2914
10672;BERGS;1997-09-17 00:00:00.000;2915
10673;WILMK;1997-09-18 00:00:00.000;2916
10674;ISLAT;1997-09-18 00:00:00.000;2917
10675;FRANK;1997-09-19 00:00:00.000;2918
10676;TORTU;1997-09-22 00:00:00.000;2919
10677;ANTON;1997-09-22 00:00:00.000;2920
10678;SAVEA;1997-09-23 00:00:00.000;2921
10679;BLONP;1997-09-23 00:00:00.000;2922
10680;OLDWO;1997-09-24 00:00:00.000;2923
10681;GREAL;1997-09-25 00:00:00.000;2924
10682;ANTON;1997-09-25 00:00:00.000;2925
10683;DUMON;1997-09-26 00:00:00.000;2926
10684;OTTIK;1997-09-26 00:00:00.000;2927
10685;GOURL;1997-09-29 00:00:00.000;2928
10686;PICCO;1997-09-30 00:00:00.000;2929
10687;HUNGO;1997-09-30 00:00:00.000;2930
10688;VAFFE;1997-10-01 00:00:00.000;2931
10689;BERGS;1997-10-01 00:00:00.000;2932
10690;HANAR;1997-10-02 00:00:00.000;2933
10691;QUICK;1997-10-03 00:00:00.000;2934
10692;ALFKI;1997-10-03 00:00:00.000;2935
10693;WHITC;1997-10-06 00:00:00.000;2936
10694;QUICK;1997-10-06 00:00:00.000;2937
10695;WILMK;1997-10-07 00:00:00.000;2938
10696;WHITC;1997-10-08 00:00:00.000;2939
10697;LINOD;1997-10-08 00:00:00.000;2940
10698;ERNSH;1997-10-09 00:00:00.000;2941
10699;MORGK;1997-10-09 00:00:00.000;2942
10700;SAVEA;1997-10-10 00:00:00.000;2943
10701;HUNGO;1997-10-13 00:00:00.000;2944
10702;ALFKI;1997-10-13 00:00:00.000;2945
10703;FOLKO;1997-10-14 00:00:00.000;2946
10704;QUEEN;1997-10-14 00:00:00.000;2947
10705;HILAA;1997-10-15 00:00:00.000;2948
10706;OLDWO;1997-10-16 00:00:00.000;2949
10707;AROUT;1997-10-16 00:00:00.000;2950
10708;THEBI;1997-10-17 00:00:00.000;2951
10709;GOURL;1997-10-17 00:00:00.000;2952
10710;FRANS;1997-10-20 00:00:00.000;2953
10711;SAVEA;1997-10-21 00:00:00.000;2954
10712;HUNGO;1997-10-21 00:00:00.000;2955
10713;SAVEA;1997-10-22 00:00:00.000;2956
10714;SAVEA;1997-10-22 00:00:00.000;2957
10715;BONAP;1997-10-23 00:00:00.000;2958
10716;RANCH;1997-10-24 00:00:00.000;2959
10717;FRANK;1997-10-24 00:00:00.000;2960
10718;KOENE;1997-10-27 00:00:00.000;2961
10719;LETSS;1997-10-27 00:00:00.000;2962
10720;QUEDE;1997-10-28 00:00:00.000;2963
10721;QUICK;1997-10-29 00:00:00.000;2964
10722;SAVEA;1997-10-29 00:00:00.000;2965
10723;WHITC;1997-10-30 00:00:00.000;2966
10724;MEREP;1997-10-30 00:00:00.000;2967
10725;FAMIA;1997-10-31 00:00:00.000;2968
10726;EASTC;1997-11-03 00:00:00.000;2969
10727;REGGC;1997-11-03 00:00:00.000;2970
10728;QUEEN;1997-11-04 00:00:00.000;2971
10729;LINOD;1997-11-04 00:00:00.000;2972
10730;BONAP;1997-11-05 00:00:00.000;2973
10731;CHOPS;1997-11-06 00:00:00.000;2974
10732;BONAP;1997-11-06 00:00:00.000;2975
10733;BERGS;1997-11-07 00:00:00.000;2976
10734;GOURL;1997-11-07 00:00:00.000;2977
10735;LETSS;1997-11-10 00:00:00.000;2978
10736;HUNGO;1997-11-11 00:00:00.000;2979
10737;VINET;1997-11-11 00:00:00.000;2980
10738;SPECD;1997-11-12 00:00:00.000;2981
10739;VINET;1997-11-12 00:00:00.000;2982
10740;WHITC;1997-11-13 00:00:00.000;2983
10741;AROUT;1997-11-14 00:00:00.000;2984
10742;BOTTM;1997-11-14 00:00:00.000;2985
10743;AROUT;1997-11-17 00:00:00.000;2986
10744;VAFFE;1997-11-17 00:00:00.000;2987
10745;QUICK;1997-11-18 00:00:00.000;2988
10746;CHOPS;1997-11-19 00:00:00.000;2989
10747;PICCO;1997-11-19 00:00:00.000;2990
10748;SAVEA;1997-11-20 00:00:00.000;2991
10749;ISLAT;1997-11-20 00:00:00.000;2992
10750;WARTH;1997-11-21 00:00:00.000;2993
10751;RICSU;1997-11-24 00:00:00.000;2994
10752;NORTS;1997-11-24 00:00:00.000;2995
10753;FRANS;1997-11-25 00:00:00.000;2996
10754;MAGAA;1997-11-25 00:00:00.000;2997
10755;BONAP;1997-11-26 00:00:00.000;2998
10756;SPLIR;1997-11-27 00:00:00.000;2999
10757;SAVEA;1997-11-27 00:00:00.000;3000
10758;RICSU;1997-11-28 00:00:00.000;3001
10759;ANATR;1997-11-28 00:00:00.000;3002
10760;MAISD;1997-12-01 00:00:00.000;3003
10761;RATTC;1997-12-02 00:00:00.000;3004
10762;FOLKO;1997-12-02 00:00:00.000;3005
10763;FOLIG;1997-12-03 00:00:00.000;3006
10764;ERNSH;1997-12-03 00:00:00.000;3007
10765;QUICK;1997-12-04 00:00:00.000;3008
10766;OTTIK;1997-12-05 00:00:00.000;3009
10767;SUPRD;1997-12-05 00:00:00.000;3010
10768;AROUT;1997-12-08 00:00:00.000;3011
10769;VAFFE;1997-12-08 00:00:00.000;3012
10770;HANAR;1997-12-09 00:00:00.000;3013
10771;ERNSH;1997-12-10 00:00:00.000;3014
10772;LEHMS;1997-12-10 00:00:00.000;3015
10773;ERNSH;1997-12-11 00:00:00.000;3016
10774;FOLKO;1997-12-11 00:00:00.000;3017
10775;THECR;1997-12-12 00:00:00.000;3018
