10408;FOLIG;1997-01-08 00:00:00.000;161
10409;OCEAN;1997-01-09 00:00:00.000;162
10410;BOTTM;1997-01-10 00:00:00.000;163
10411;BOTTM;1997-01-10 00:00:00.000;164
10412;WARTH;1997-01-13 00:00:00.000;165
10413;LAMAI;1997-01-14 00:00:00.000;166
10414;FAMIA;1997-01-14 00:00:00.000;167
10415;HUNGC;1997-01-15 00:00:00.000;168
10416;WARTH;1997-01-16 00:00:00.000;169
10417;SIMOB;1997-01-16 00:00:00.000;170
10418;QUICK;1997-01-17 00:00:00.000;171
10419;RICSU;1997-01-20 00:00:00.000;172
10420;WELLI;1997-01-21 00:00:00.000;173
10421;QUEDE;1997-01-21 00:00:00.000;174
10422;FRANS;1997-01-22 00:00:00.000;175
10423;GOURL;1997-01-23 00:00:00.000;176
10424;MEREP;1997-01-23 00:00:00.000;177
10425;LAMAI;1997-01-24 00:00:00.000;178
10426;GALED;1997-01-27 00:00:00.000;179
10427;PICCO;1997-01-27 00:00:00.000;180
10428;REGGC;1997-01-28 00:00:00.000;181
10429;HUNGO;1997-01-29 00:00:00.000;182
10430;ERNSH;1997-01-30 00:00:00.000;183
10431;BOTTM;1997-01-30 00:00:00.000;184
10432;SPLIR;1997-01-31 00:00:00.000;185
10433;PRINI;1997-02-03 00:00:00.000;186
10434;FOLKO;1997-02-03 00:00:00.000;187
10435;CONSH;1997-02-04 00:00:00.000;188
10436;BLONP;1997-02-05 00:00:00.000;189
10437;WARTH;1997-02-05 00:00:00.000;190
10438;TOMSP;1997-02-06 00:00:00.000;191
10439;MEREP;1997-02-07 00:00:00.000;192
10440;SAVEA;1997-02-10 00:00:00.000;193
10441;OLDWO;1997-02-10 00:00:00.000;194
10442;ERNSH;1997-02-11 00:00:00.000;195
10443;REGGC;1997-02-12 00:00:00.000;196
10444;BERGS;1997-02-12 00:00:00.000;197
10445;BERGS;1997-02-13 00:00:00.000;198
10446;TOMSP;1997-02-14 00:00:00.000;199
10447;RICAR;1997-02-14 00:00:00.000;200
10448;RANCH;1997-02-17 00:00:00.000;201
10449;BLONP;1997-02-18 00:00:00.000;202
10450;VICTE;1997-02-19 00:00:00.000;203
10451;QUICK;1997-02-19 00:00:00.000;204
10452;SAVEA;1997-02-20 00:00:00.000;205
10453;AROUT;1997-02-21 00:00:00.000;206
10454;LAMAI;1997-02-21 00:00:00.000;207
10455;WARTH;1997-02-24 00:00:00.000;208
10456;KOENE;1997-02-25 00:00:00.000;209
10457;KOENE;1997-02-25 00:00:00.000;210
10458;SUPRD;1997-02-26 00:00:00.000;211
10459;VICTE;1997-02-27 00:00:00.000;212
10460;FOLKO;1997-02-28 00:00:00.000;213
10461;LILAS;1997-02-28 00:00:00.000;214
10462;CONSH;1997-03-03 00:00:00.000;215
10463;SUPRD;1997-03-04 00:00:00.000;216
10464;FURIB;1997-03-04 00:00:00.000;217
10465;VAFFE;1997-03-05 00:00:00.000;218
10466;COMMI;1997-03-06 00:00:00.000;219
10467;MAGAA;1997-03-06 00:00:00.000;220
10468;KOENE;1997-03-07 00:00:00.000;221
10469;WHITC;1997-03-10 00:00:00.000;222
10470;BONAP;1997-03-11 00:00:00.000;223
10471;BSBEV;1997-03-11 00:00:00.000;224
10472;SEVES;1997-03-12 00:00:00.000;225
10473;ISLAT;1997-03-13 00:00:00.000;226
10474;PERIC;1997-03-13 00:00:00.000;227
10475;SUPRD;1997-03-14 00:00:00.000;228
10476;HILAA;1997-03-17 00:00:00.000;229
10477;PRINI;1997-03-17 00:00:00.000;230
10478;VICTE;1997-03-18 00:00:00.000;231
10479;RATTC;1997-03-19 00:00:00.000;232
10480;FOLIG;1997-03-20 00:00:00.000;233
10481;RICAR;1997-03-20 00:00:00.000;234
10482;LAZYK;1997-03-21 00:00:00.000;235
10483;WHITC;1997-03-24 00:00:00.000;236
10484;BSBEV;1997-03-24 00:00:00.000;237
10485;LINOD;1997-03-25 00:00:00.000;238
10486;HILAA;1997-03-26 00:00:00.000;239
10487;QUEEN;1997-03-26 00:00:00.000;240
10488;FRANK;1997-03-27 00:00:00.000;241
10489;PICCO;1997-03-28 00:00:00.000;242
10490;HILAA;1997-03-31 00:00:00.000;243
10491;FURIB;1997-03-31 00:00:00.000;244
10492;BOTTM;1997-04-01 00:00:00.000;245
10493;LAMAI;1997-04-02 00:00:00.000;246
10494;COMMI;1997-04-02 00:00:00.000;247
10495;LAUGB;1997-04-03 00:00:00.000;248
10496;TRADH;1997-04-04 00:00:00.000;249
10497;LEHMS;1997-04-04 00:00:00.000;250
10498;HILAA;1997-04-07 00:00:00.000;251
10499;LILAS;1997-04-08 00:00:00.000;252
10500;LAMAI;1997-04-09 00:00:00.000;253
10501;BLAUS;1997-04-09 00:00:00.000;254
10502;PERIC;1997-04-10 00:00:00.000;255
10503;HUNGO;1997-04-11 00:00:00.000;256
10504;WHITC;1997-04-11 00:00:00.000;257
10505;MEREP;1997-04-14 00:00:00.000;258
10506;KOENE;1997-04-15 00:00:00.000;259
10507;ANTON;1997-04-15 00:00:00.000;260
10508;OTTIK;1997-04-16 00:00:00.000;261
10509;BLAUS;1997-04-17 00:00:00.000;262
10510;SAVEA;1997-04-18 00:00:00.000;263
10511;BONAP;1997-04-18 00:00:00.000;264
10512;FAMIA;1997-04-21 00:00:00.000;265
10513;WANDK;1997-04-22 00:00:00.000;266
10514;ERNSH;1997-04-22 00:00:00.000;267
10515;QUICK;1997-04-23 00:00:00.000;268
10516;HUNGO;1997-04-24 00:00:00.000;269
10517;NORTS;1997-04-24 00:00:00.000;270
10518;TORTU;1997-04-25 00:00:00.000;271
10519;CHOPS;1997-04-28 00:00:00.000;272
10520;SANTG;1997-04-29 00:00:00.000;273
10521;CACTU;1997-04-29 00:00:00.000;274
10522;LEHMS;1997-04-30 00:00:00.000;275
10523;SEVES;1997-05-01 00:00:00.000;276
10524;BERGS;1997-05-01 00:00:00.000;277
10525;BONAP;1997-05-02 00:00:00.000;278
10526;WARTH;1997-05-05 00:00:00.000;279
10527;QUICK;1997-05-05 00:00:00.000;280
10528;GREAL;1997-05-06 00:00:00.000;281
10529;MAISD;1997-05-07 00:00:00.000;282
10530;PICCO;1997-05-08 00:00:00.000;283
10531;OCEAN;1997-05-08 00:00:00.000;284
10532;EASTC;1997-05-09 00:00:00.000;285
10533;FOLKO;1997-05-12 00:00:00.000;286
10534;LEHMS;1997-05-12 00:00:00.000;287
10535;ANTON;1997-05-13 00:00:00.000;288
10536;LEHMS;1997-05-14 00:00:00.000;289
10537;RICSU;1997-05-14 00:00:00.000;290
10538;BSBEV;1997-05-15 00:00:00.000;291
10539;BSBEV;1997-05-16 00:00:00.000;292
10540;QUICK;1997-05-19 00:00:00.000;293
10541;HANAR;1997-05-19 00:00:00.000;294
10542;KOENE;1997-05-20 00:00:00.000;295
10543;LILAS;1997-05-21 00:00:00.000;296
10544;LONEP;1997-05-21 00:00:00.000;297
10545;LAZYK;1997-05-22 00:00:00.000;298
10546;VICTE;1997-05-23 00:00:00.000;299
10547;SEVES;1997-05-23 00:00:00.000;300
10548;TOMSP;1997-05-26 00:00:00.000;301
10549;QUICK;1997-05-27 00:00:00.000;302
10550;GODOS;1997-05-28 00:00:00.000;303
10551;FURIB;1997-05-28 00:00:00.000;304
10552;HILAA;1997-05-29 00:00:00.000;305
10553;WARTH;1997-05-30 00:00:00.000;306
10554;OTTIK;1997-05-30 00:00:00.000;307
10555;SAVEA;1997-06-02 00:00:00.000;308
10556;SIMOB;1997-06-03 00:00:00.000;309
10557;LEHMS;1997-06-03 00:00:00.000;310
10558;AROUT;1997-06-04 00:00:00.000;311
10559;BLONP;1997-06-05 00:00:00.000;312
10560;FRANK;1997-06-06 00:00:00.000;313
10561;FOLKO;1997-06-06 00:00:00.000;314
10562;REGGC;1997-06-09 00:00:00.000;315
10563;RICAR;1997-06-10 00:00:00.000;316
10564;RATTC;1997-06-10 00:00:00.000;317
10565;MEREP;1997-06-11 00:00:00.000;318
10566;BLONP;1997-06-12 00:00:00.000;319
10567;HUNGO;1997-06-12 00:00:00.000;320
10568;GALED;1997-06-13 00:00:00.000;321
10569;RATTC;1997-06-16 00:00:00.000;322
10570;MEREP;1997-06-17 00:00:00.000;323
10571;ERNSH;1997-06-17 00:00:00.000;324
10572;BERGS;1997-06-18 00:00:00.000;325
10573;ANTON;1997-06-19 00:00:00.000;326
10574;TRAIH;1997-06-19 00:00:00.000;327
10575;MORGK;1997-06-20 00:00:00.000;328
10576;TORTU;1997-06-23 00:00:00.000;329
10577;TRAIH;1997-06-23 00:00:00.000;330
10578;BSBEV;1997-06-24 00:00:00.000;331
10579;LETSS;1997-06-25 00:00:00.000;332
10580;OTTIK;1997-06-26 00:00:00.000;333
10581;FAMIA;1997-06-26 00:00:00.000;334
10582;BLAUS;1997-06-27 00:00:00.000;335
10583;WARTH;1997-06-30 00:00:00.000;336
10584;BLONP;1997-06-30 00:00:00.000;337
10585;WELLI;1997-07-01 00:00:00.000;338
10586;REGGC;1997-07-02 00:00:00.000;339
10587;QUEDE;1997-07-02 00:00:00.000;340
10588;QUICK;1997-07-03 00:00:00.000;341
10589;GREAL;1997-07-04 00:00:00.000;342
10590;MEREP;1997-07-07 00:00:00.000;343
10591;VAFFE;1997-07-07 00:00:00.000;344
10592;LEHMS;1997-07-08 00:00:00.000;345
10593;LEHMS;1997-07-09 00:00:00.000;346
10594;OLDWO;1997-07-09 00:00:00.000;347
10595;ERNSH;1997-07-10 00:00:00.000;348
10596;WHITC;1997-07-11 00:00:00.000;349
10597;PICCO;1997-07-11 00:00:00.000;350
10598;RATTC;1997-07-14 00:00:00.000;351
10599;BSBEV;1997-07-15 00:00:00.000;352
10600;HUNGC;1997-07-16 00:00:00.000;353
10601;HILAA;1997-07-16 00:00:00.000;354
10602;VAFFE;1997-07-17 00:00:00.000;355
10603;SAVEA;1997-07-18 00:00:00.000;356
10604;FURIB;1997-07-18 00:00:00.000;357
10605;MEREP;1997-07-21 00:00:00.000;358
10606;TRADH;1997-07-22 00:00:00.000;359
10607;SAVEA;1997-07-22 00:00:00.000;360
10608;TOMSP;1997-07-23 00:00:00.000;361
10609;DUMON;1997-07-24 00:00:00.000;362
10610;LAMAI;1997-07-25 00:00:00.000;363
10611;WOLZA;1997-07-25 00:00:00.000;364
10612;SAVEA;1997-07-28 00:00:00.000;365
10613;HILAA;1997-07-29 00:00:00.000;366
10614;BLAUS;1997-07-29 00:00:00.000;367
10615;WILMK;1997-07-30 00:00:00.000;368
10616;GREAL;1997-07-31 00:00:00.000;369
10617;GREAL;1997-07-31 00:00:00.000;370
10618;MEREP;1997-08-01 00:00:00.000;371
10619;MEREP;1997-08-04 00:00:00.000;372
10620;LAUGB;1997-08-05 00:00:00.000;373
10621;ISLAT;1997-08-05 00:00:00.000;374
10622;RICAR;1997-08-06 00:00:00.000;375
10623;FRANK;1997-08-07 00:00:00.000;376
10624;THECR;1997-08-07 00:00:00.000;377
10625;ANATR;1997-08-08 00:00:00.000;378
10626;BERGS;1997-08-11 00:00:00.000;379
10627;SAVEA;1997-08-11 00:00:00.000;380
10628;BLONP;1997-08-12 00:00:00.000;381
10629;GODOS;1997-08-12 00:00:00.000;382
10630;KOENE;1997-08-13 00:00:00.000;383
10631;LAMAI;1997-08-14 00:00:00.000;384
10632;WANDK;1997-08-14 00:00:00.000;385
10633;ERNSH;1997-08-15 00:00:00.000;386
10634;FOLIG;1997-08-15 00:00:00.000;387
10635;MAGAA;1997-08-18 00:00:00.000;388
10636;WARTH;1997-08-19 00:00:00.000;389
10637;QUEEN;1997-08-19 00:00:00.000;390
10638;LINOD;1997-08-20 00:00:00.000;391
10639;SANTG;1997-08-20 00:00:00.000;392
10640;WANDK;1997-08-21 00:00:00.000;393
10641;HILAA;1997-08-22 00:00:00.000;394
10642;SIMOB;1997-08-22 00:00:00.000;395
10643;ALFKI;1997-08-25 00:00:00.000;396
10644;WELLI;1997-08-25 00:00:00.000;397
10645;HANAR;1997-08-26 00:00:00.000;398
10646;HUNGO;1997-08-27 00:00:00.000;399
10647;QUEDE;1997-08-27 00:00:00.000;400
10648;RICAR;1997-08-28 00:00:00.000;401
10649;MAISD;1997-08-28 00:00:00.000;402
10650;FAMIA;1997-08-29 00:00:00.000;403
10651;WANDK;1997-09-01 00:00:00.000;404
10652;GOURL;1997-09-01 00:00:00.000;405
10653;FRANK;1997-09-02 00:00:00.000;406
10654;BERGS;1997-09-02 00:00:00.000;407
10655;REGGC;1997-09-03 00:00:00.000;408
10656;GREAL;1997-09-04 00:00:00.000;409
10657;SAVEA;1997-09-04 00:00:00.000;410
10658;QUICK;1997-09-05 00:00:00.000;411
10659;QUEEN;1997-09-05 00:00:00.000;412
10660;HUNGC;1997-09-08 00:00:00.000;413
10661;HUNGO;1997-09-09 00:00:00.000;414
10662;LONEP;1997-09-09 00:00:00.000;415
10663;BONAP;1997-09-10 00:00:00.000;416
10664;FURIB;1997-09-10 00:00:00.000;417
10665;LONEP;1997-09-11 00:00:00.000;418
10666;RICSU;1997-09-12 00:00:00.000;419
10667;ERNSH;1997-09-12 00:00:00.000;420
10668;WANDK;1997-09-15 00:00:00.000;421
10669;SIMOB;1997-09-15 00:00:00.000;422
10670;FRANK;1997-09-16 00:00:00.000;423
10671;FRANR;1997-09-17 00:00:00.000;424
10672;BERGS;1997-09-17 00:00:00.000;425
10673;WILMK;1997-09-18 00:00:00.000;426
10674;ISLAT;1997-09-18 00:00:00.000;427
10675;FRANK;1997-09-19 00:00:00.000;428
10676;TORTU;1997-09-22 00:00:00.000;429
10677;ANTON;1997-09-22 00:00:00.000;430
10678;SAVEA;1997-09-23 00:00:00.000;431
10679;BLONP;1997-09-23 00:00:00.000;432
10680;OLDWO;1997-09-24 00:00:00.000;433
10681;GREAL;1997-09-25 00:00:00.000;434
10682;ANTON;1997-09-25 00:00:00.000;435
10683;DUMON;1997-09-26 00:00:00.000;436
10684;OTTIK;1997-09-26 00:00:00.000;437
10685;GOURL;1997-09-29 00:00:00.000;438
10686;PICCO;1997-09-30 00:00:00.000;439
10687;HUNGO;1997-09-30 00:00:00.000;440
10688;VAFFE;1997-10-01 00:00:00.000;441
10689;BERGS;1997-10-01 00:00:00.000;442
10690;HANAR;1997-10-02 00:00:00.000;443
10691;QUICK;1997-10-03 00:00:00.000;444
10692;ALFKI;1997-10-03 00:00:00.000;445
10693;WHITC;1997-10-06 00:00:00.000;446
10694;QUICK;1997-10-06 00:00:00.000;447
10695;WILMK;1997-10-07 00:00:00.000;448
10696;WHITC;1997-10-08 00:00:00.000;449
10697;LINOD;1997-10-08 00:00:00.000;450
10698;ERNSH;1997-10-09 00:00:00.000;451
10699;MORGK;1997-10-09 00:00:00.000;452
10700;SAVEA;1997-10-10 00:00:00.000;453
10701;HUNGO;1997-10-13 00:00:00.000;454
10702;ALFKI;1997-10-13 00:00:00.000;455
10703;FOLKO;1997-10-14 00:00:00.000;456
10704;QUEEN;1997-10-14 00:00:00.000;457
10705;HILAA;1997-10-15 00:00:00.000;458
10706;OLDWO;1997-10-16 00:00:00.000;459
10707;AROUT;1997-10-16 00:00:00.000;460
10708;THEBI;1997-10-17 00:00:00.000;461
10709;GOURL;1997-10-17 00:00:00.000;462
10710;FRANS;1997-10-20 00:00:00.000;463
10711;SAVEA;1997-10-21 00:00:00.000;464
10712;HUNGO;1997-10-21 00:00:00.000;465
10713;SAVEA;1997-10-22 00:00:00.000;466
10714;SAVEA;1997-10-22 00:00:00.000;467
10715;BONAP;1997-10-23 00:00:00.000;468
10716;RANCH;1997-10-24 00:00:00.000;469
10717;FRANK;1997-10-24 00:00:00.000;470
10718;KOENE;1997-10-27 00:00:00.000;471
10719;LETSS;1997-10-27 00:00:00.000;472
10720;QUEDE;1997-10-28 00:00:00.000;473
10721;QUICK;1997-10-29 00:00:00.000;474
10722;SAVEA;1997-10-29 00:00:00.000;475
10723;WHITC;1997-10-30 00:00:00.000;476
10724;MEREP;1997-10-30 00:00:00.000;477
10725;FAMIA;1997-10-31 00:00:00.000;478
10726;EASTC;1997-11-03 00:00:00.000;479
10727;REGGC;1997-11-03 00:00:00.000;480
10728;QUEEN;1997-11-04 00:00:00.000;481
10729;LINOD;1997-11-04 00:00:00.000;482
10730;BONAP;1997-11-05 00:00:00.000;483
10731;CHOPS;1997-11-06 00:00:00.000;484
10732;BONAP;1997-11-06 00:00:00.000;485
10733;BERGS;1997-11-07 00:00:00.000;486
10734;GOURL;1997-11-07 00:00:00.000;487
10735;LETSS;1997-11-10 00:00:00.000;488
10736;HUNGO;1997-11-11 00:00:00.000;489
10737;VINET;1997-11-11 00:00:00.000;490
10738;SPECD;1997-11-12 00:00:00.000;491
10739;VINET;1997-11-12 00:00:00.000;492
10740;WHITC;1997-11-13 00:00:00.000;493
10741;AROUT;1997-11-14 00:00:00.000;494
10742;BOTTM;1997-11-14 00:00:00.000;495
10743;AROUT;1997-11-17 00:00:00.000;496
10744;VAFFE;1997-11-17 00:00:00.000;497
10745;QUICK;1997-11-18 00:00:00.000;498
10746;CHOPS;1997-11-19 00:00:00.000;499
10747;PICCO;1997-11-19 00:00:00.000;500
10748;SAVEA;1997-11-20 00:00:00.000;501
10749;ISLAT;1997-11-20 00:00:00.000;502
10750;WARTH;1997-11-21 00:00:00.000;503
10751;RICSU;1997-11-24 00:00:00.000;504
10752;NORTS;1997-11-24 00:00:00.000;505
10753;FRANS;1997-11-25 00:00:00.000;506
10754;MAGAA;1997-11-25 00:00:00.000;507
10755;BONAP;1997-11-26 00:00:00.000;508
10756;SPLIR;1997-11-27 00:00:00.000;509
10757;SAVEA;1997-11-27 00:00:00.000;510
10758;RICSU;1997-11-28 00:00:00.000;511
10759;ANATR;1997-11-28 00:00:00.000;512
10760;MAISD;1997-12-01 00:00:00.000;513
10761;RATTC;1997-12-02 00:00:00.000;514
10762;FOLKO;1997-12-02 00:00:00.000;515
10763;FOLIG;1997-12-03 00:00:00.000;516
10764;ERNSH;1997-12-03 00:00:00.000;517
10765;QUICK;1997-12-04 00:00:00.000;518
10766;OTTIK;1997-12-05 00:00:00.000;519
10767;SUPRD;1997-12-05 00:00:00.000;520
10768;AROUT;1997-12-08 00:00:00.000;521
10769;VAFFE;1997-12-08 00:00:00.000;522
10770;HANAR;1997-12-09 00:00:00.000;523
10771;ERNSH;1997-12-10 00:00:00.000;524
10772;LEHMS;1997-12-10 00:00:00.000;525
10773;ERNSH;1997-12-11 00:00:00.000;526
10774;FOLKO;1997-12-11 00:00:00.000;527
10775;THECR;1997-12-12 00:00:00.000;528
10776;ERNSH;1997-12-15 00:00:00.000;529
10777;GOURL;1997-12-15 00:00:00.000;530
10778;BERGS;1997-12-16 00:00:00.000;531
10779;MORGK;1997-12-16 00:00:00.000;532
10780;LILAS;1997-12-16 00:00:00.000;533
10781;WARTH;1997-12-17 00:00:00.000;534
10782;CACTU;1997-12-17 00:00:00.000;535
10783;HANAR;1997-12-18 00:00:00.000;536
10784;MAGAA;1997-12-18 00:00:00.000;537
10785;GROSR;1997-12-18 00:00:00.000;538
10786;QUEEN;1997-12-19 00:00:00.000;539
10787;LAMAI;1997-12-19 00:00:00.000;540
10788;QUICK;1997-12-22 00:00:00.000;541
10789;FOLIG;1997-12-22 00:00:00.000;542
10790;GOURL;1997-12-22 00:00:00.000;543
10791;FRANK;1997-12-23 00:00:00.000;544
10792;WOLZA;1997-12-23 00:00:00.000;545
10793;AROUT;1997-12-24 00:00:00.000;546
10794;QUEDE;1997-12-24 00:00:00.000;547
10795;ERNSH;1997-12-24 00:00:00.000;548
10796;HILAA;1997-12-25 00:00:00.000;549
10797;DRACD;1997-12-25 00:00:00.000;550
10798;ISLAT;1997-12-26 00:00:00.000;551
